EventType B+ K+ pi+ pi- mu+ mu-

DataSample		psi_data_reduced.root:DecayTree
weightData        noWeight
#DataSample        b2psiKpipi_sw.root:DecayTree
#weightData        N_B_sw

DataUnits	 	MeV
Branches FullDTFCP_K_PX FullDTFCP_K_PY FullDTFCP_K_PZ FullDTFCP_K_PE FullDTFCP_pip_PX FullDTFCP_pip_PY FullDTFCP_pip_PZ FullDTFCP_pip_PE FullDTFCP_pim_PX FullDTFCP_pim_PY FullDTFCP_pim_PZ FullDTFCP_pim_PE FullDTFCP_mup_PX FullDTFCP_mup_PY FullDTFCP_mup_PZ FullDTFCP_mup_PE FullDTFCP_mum_PX FullDTFCP_mum_PY FullDTFCP_mum_PZ FullDTFCP_mum_PE

IntegrationSample   SignalIntegrationEvents_Acc.root

weightMC		weight
MCUnits		 	GeV
BranchesMC Kplus_PX Kplus_PY Kplus_PZ Kplus_PE piplus_PX piplus_PY piplus_PZ piplus_PE piminus_PX piminus_PY piminus_PZ piminus_PE muplus_PX muplus_PY muplus_PZ muplus_PE muminus_PX muminus_PY muminus_PZ muminus_PE

maxIntEvents		700000

"Minimiser::MaxCalls"   100000
"Minimiser::Tolerance"  1.0
"Minimiser::PrintLevel" 1
"Minimiser::Normalise"	1
"nCores"        6
Fit::nReTries	 0
nFits		 1
addAmpList  addAmpListExotic.txt
"randomizeStartVals"     0
normAmps 1


saveWeights 	1
nBins       60
MinEventsChi2	25

nPermErrorBands   0
smoothFitProj 1

"useFilter"     0
"invertCut"     1
"cut_dim"       0 2
"cut_limits"    0.8 0.95

#B+  K+ pi+ pi- mu+ mu-
#-   0  1   2   3   4

#K pi
"invertCut_plot1"     0
"cut_dim_plot1"       0 2
"cut_limits_plot1"    0.8 0.95

"invertCut_plot2"     1
"cut_dim_plot2"       0 2
"cut_limits_plot2"    0.8 0.95

#Kpipi
"invertCut_plot3"     0
"cut_dim_plot3"       0 1 2
"cut_limits_plot3"    1.3 2
#"cut_limits_plot3"    1.35 2

"invertCut_plot4"     1
"cut_dim_plot4"       0 1 2
"cut_limits_plot4"    1.3 2

#pipi
"invertCut_plot5"     0
"cut_dim_plot5"       1 2
"cut_limits_plot5"    0.6 0.85

"invertCut_plot6"     1
"cut_dim_plot6"       1 2
"cut_limits_plot6"    0.6 0.85

#K pi
"invertCut_plot7"     0
"cut_dim_plot7"       0 2
"cut_limits_plot7"    1. 3

"invertCut_plot8"     1
"cut_dim_plot8"       0 2
"cut_limits_plot8"    1. 3

#psipipi
"invertCut_plot9"     0
"cut_dim_plot9"       1 2 3 4
"cut_limits_plot9"    4.55 6

"invertCut_plot10"     1
"cut_dim_plot10"       1 2 3 4
"cut_limits_plot10"    4.55 6

#psipi
"invertCut_plot11"     0
"cut_dim_plot11"       1 3 4
"cut_limits_plot11"    4.1 4.3

"invertCut_plot12"     1
"cut_dim_plot12"       1 3 4
"cut_limits_plot12"    4.1 4.3


"plot_amps"   K(1)(1270)+_K(1)(1400)+_K(1)(1650)+ K*(1410)+_K*(1680)+ K(1460)+_K(2)*(1430)+_K(2)(1580)+_K(2)(1770)+ NonRes Z(_Z2( Zs(_Zs2( X(_psi(4_X2(_X3(_X4(_X5(_X6(_X7(_X8(_X9( Xs(_Xs2(_Xs3(_Xs4(
"plot_weights"   weight_1 weight_2 weight_3 weight_4 weight_5 weight_6 weight_7 weight_8
"plot_legend" "Data" "Fit" "#it{B#rightarrow}#psi(2S)#it{K}_{1}" "#it{B}#rightarrow#psi(2S)#it{K^{*}}" "#it{B}#rightarrow#psi(2S)#it{K/K}_{2}" "#it{B#rightarrow}NonRes" "#it{B#rightarrowZK#pi}" "#it{B#rightarrowZ_{s}#pi#pi}" "#it{B#rightarrowXK}" "#it{B#rightarrowX_{s}#pi}" 

#"plot_amps"   K*(892)0 rho(770)0 Z(
#"plot_weights"   weight_1 weight_2 weight_3
#"plot_legend" "Data" "Fit" "K*(892)0" "rho(770)0" "Z"

# Flag to interpret complex numbers are (amp,phase) rather than real/imaginary, and angles in deg rather than rad.
CouplingConstant::Coordinates  polar
CouplingConstant::AngularUnits deg 
Type PolarisedSum
"PolarisedSum::InterferenceFractions"  true
#Particle::SpinBasis Weyl

#"UpdateWidth"   1
#"nIterations"   2
#"ThreeBodiesToIntegrate"    K(1)(1270)+ K(1)(1400)+ K*(1410)+
#"Release"     K*(1410)+_mass K*(1410)+_width
#"ThreeBodiesToIntegrate"    X(S)0 
#"Release"     X(S)0_mass X(S)0_width 

#"GaussianConstraint"          "K(1)(1270)+_mass" "K(1)(1270)+_width" "K(1)(1400)+_mass" "K(1)(1400)+_width" "K*(1410)+_mass" "K*(1410)+_width"
#"GaussianConstraint"          "K(1)(1270)+_mass" "K(1)(1270)+_width" "K(1)(1400)+_mass" "K(1)(1400)+_width" "K*(1410)+_mass" "K*(1410)+_width" "K*(1680)+_mass" "K*(1680)+_width"

## Bkg
## --------------------

#f_sig       2  1.0 0.001
#f_bkg       2  0.0 0.001

f_bkg       2  0.0293 0.005
f_sig       = 1 - f_bkg

Inco_B+[Bkg;BgSpin0]{psi(2S)0,K+,pi+,pi-}  2 1 0 0 10    2 0 0 -360 360
Bkg_a_cosTheta  2 0.2283 0.001 0 0
Bkg_a_m01  2 -2.229 0.001 0 0
Bkg_a_m012  2 3.623 0.001 0 0
Bkg_a_m02  2 -2.498 0.001 0 0
Bkg_a_m12  2 -2.473 0.001 0 0
Bkg_a_m340  2 9.786 0.001 0 0
Bkg_a_m3401  2 -9.092 0.001 0 0
Bkg_a_m3402  2 -6.301 0.001 0 0
Bkg_a_m341  2 5.588 0.001 0 0
Bkg_a_m3412  2 -2.634 0.001 0 0
Bkg_a_m342  2 3.101 0.001 0 0
Bkg_b_cosTheta  2 -0.007668 0.001 0 0
Bkg_b_m340  2 -6.988 0.001 0 0
Bkg_b_m3412  2 -4.019 0.001 0 0
Bkg_c_cosTheta  2 -0.8861 0.001 0 0
Bkg_c_m340  2 1.711 0.001 0 0
Bkg_c_m3412  2 1.151 0.001 0 0

## Resonance parameters
## --------------------

B+_radius       	 2               4        0.001

## K resonances
##

K*(892)0_mass      1     0.89555   0.0002
K*(892)0_width     1     0.0473    0.0005
K*(892)0_radius    1     3.0       0.5

rho(770)0_mass      1    0.77526    0.00023
rho(770)0_width     1     0.1474    0.0008
omega(782)0_mass    1     0.78266    0.00013
omega(782)0_width   1     0.00868    0.00013

rhoOmega10_mass  =  rho(770)0_mass    
rhoOmega10_width =  rho(770)0_width    
rhoOmega20_mass  =  rho(770)0_mass    
rhoOmega20_width =  rho(770)0_width    
rhoOmega30_mass  =  rho(770)0_mass    
rhoOmega30_width =  rho(770)0_width    
rhoOmega40_mass  =  rho(770)0_mass    
rhoOmega40_width =  rho(770)0_width    
rhoOmega50_mass  =  rho(770)0_mass    
rhoOmega50_width =  rho(770)0_width

rhoOmega10[GounarisSakurai.Omega]{pi+,pi-}     1 1.0 0.000         1 0.0 0.0  
rhoOmega20[GounarisSakurai.Omega]{pi+,pi-}     1 1.0 0.000         1 0.0 0.0  
rhoOmega30[GounarisSakurai.Omega]{pi+,pi-}     1 1.0 0.000         1 0.0 0.0  
rhoOmega40[GounarisSakurai.Omega]{pi+,pi-}     1 1.0 0.000         1 0.0 0.0  
rhoOmega50[GounarisSakurai.Omega]{pi+,pi-}     1 1.0 0.000         1 0.0 0.0  

rhoOmega10_deltaOmegaAmp     2   0.00157 0.0001 0 0.01
rhoOmega10_deltaOmegaPhase   2   -12.6 0.001 -180 180
#rhoOmega20_deltaOmegaAmp     2   0.00157 0.0001 0 0.01
#rhoOmega20_deltaOmegaPhase   2   -12.6 0.001 -180 180
#rhoOmega30_deltaOmegaAmp     2   0.00157 0.0001 0 0.01
#rhoOmega30_deltaOmegaPhase   2   -12.6 0.001 -180 180
#rhoOmega40_deltaOmegaAmp     2   0.00157 0.0001 0 0.01
#rhoOmega40_deltaOmegaPhase   2   -12.6 0.001 -180 180
#rhoOmega50_deltaOmegaAmp     2   0.00157 0.0001 0 0.01
#rhoOmega50_deltaOmegaPhase   2   -12.6 0.001 -180 180

# PDG
#K(1)(1270)+_mass         2               1.253     0.007
#K(1)(1270)+_width        2               0.09      0.02
# LHCb
K(1)(1270)+_mass         2               1.28981        0.00056
K(1)(1270)+_width        2               0.11611        0.00165
K(1)(1270)+_radius       2               1.7            0.01

# PDG
K(1)(1400)+_mass         2              1.403        0.007  1.38 1.55
K(1)(1400)+_width        2              0.174        0.014  0.05 0.35
# LHCb
#K(1)(1400)+_mass         2              1.406       0.014  1.38 1.55
#K(1)(1400)+_width        2              0.195       0.023  0.05 0.35
#K(1)(1400)+_radius       2              1.7        0.01

# PDG
K*(1410)+_mass           2            1.414        0.015  1.35 1.6
K*(1410)+_width          2            0.232        0.021  0.15 0.5
# LHCb
#K*(1410)+_mass          2            1.433        0.026  1.35 1.6
#K*(1410)+_width         2            0.402        0.057  0.15 0.5
K*(1410)+_radius         2            1.5        0.01

K(2)*(1430)+_mass          2               1.4273     0.0015  1.5 1.8
K(2)*(1430)+_width         2               0.100      0.0021  0.05 0.4
K(2)*(1430)+_radius        2               1.5        0.00000

K(1460)+_mass            2              1.48240        0.00358        
K(1460)+_width           2              0.33560        0.00620        
K(1460)+_radius          2              1.7        0.01             

K(1)(1650)+_mass         2              1.672        0.0056  1.38 1.55
