"Head"  "Z(A)+"
Z(A)+::Spline             8         4.2     4.55   1

"removeAmps" "Z(4430)"
Z(A)+_mass = Z(4430)+_mass
Z(A)+_width = Z(4430)+_width

B+{Z(A)+[MIPWA.Polar]{psi(2S)0,pi+},K*(892)0{K+,pi-}}  2 0.4412 0.1291 0 4    2 -10.48 15.9 -360 360
B+{Z(A)+[MIPWA.Polar]{psi(2S)0,pi+},KPi40}  2 1.401 0.1535 0 4    2 174.1 6.469 -360 600

X(4700)0[GSpline]{Z(A)+[MIPWA.Polar]{psi(2S)0,pi+},pi-}  2 0.2748 0.04821 0 10    2 -94.57 10.18 -360 360
X(V)0[GSpline]{Z(A)+[MIPWA.Polar]{psi(2S)0,pi+},pi-}  2 0.2153 0.05506 0 10    2 308 16.39 -360 360
X(4700)0[GSpline]{Z(A)+[MIPWA.Polar]{psi(2S)0,pi-},pi+}  2 -0.2748 0 0 0    2 -94.57 0 0 0
X(V)0[GSpline]{Z(A)+[MIPWA.Polar]{psi(2S)0,pi-},pi+}  2 0.2153 0 0 0    2 308 0 0 0

##
Z(A)+::Spline::Re::0                        0              1    0.001      0.2  2
Z(A)+::Spline::Re::1                        0              1    0.001      0.2  2
Z(A)+::Spline::Re::2                        0              1    0.001      0.2  3
Z(A)+::Spline::Re::3                        0              1    0.001      0.2  3
Z(A)+::Spline::Re::4                        2              1    0.001      0.2  3
Z(A)+::Spline::Re::5                        0              1    0.001      0.2  3
Z(A)+::Spline::Re::6                        0              1    0.001      0.2  2
Z(A)+::Spline::Re::7                        0              1    0.001      0.2  2

Z(A)+::Spline::Re::8                        0              1    0.001      0.2  5
Z(A)+::Spline::Re::9                        0              1    0.001      0.2  5
Z(A)+::Spline::Re::10                        0              1    0.001 0.2  5
Z(A)+::Spline::Re::11                        0              1    0.001 0  5
Z(A)+::Spline::Re::12                        0              1    0.001 0  5
Z(A)+::Spline::Re::13                        0              1    0.001 0  5
Z(A)+::Spline::Re::14                        0              1    0.001 0  5
Z(A)+::Spline::Re::15                        0              1    0.001 0  5
Z(A)+::Spline::Re::16                        0              1    0.001 0  5
Z(A)+::Spline::Re::17                        0              1    0.001 0  5
Z(A)+::Spline::Re::18                        0              1    0.001 0  5
Z(A)+::Spline::Re::19                        0              1    0.001 0  5
Z(A)+::Spline::Re::20                        0              1    0.001 0  5
Z(A)+::Spline::Re::21                        0              1    0.001 0  5
Z(A)+::Spline::Re::22                        0              1    0.001 0  5
Z(A)+::Spline::Re::23                        0              1    0.001 0  5
Z(A)+::Spline::Re::24                        0              1    0.001 0  5
Z(A)+::Spline::Re::25                        0              1    0.001 0  5
Z(A)+::Spline::Re::26                        0              1    0.001 0  5
Z(A)+::Spline::Re::27                        0              1    0.001 0  5
Z(A)+::Spline::Re::28                        0              1    0.001  0  5
Z(A)+::Spline::Re::29                        0              1    0.001  0  5
Z(A)+::Spline::Re::30                        0              1    0.001  0  5
Z(A)+::Spline::Re::31                        0              1    0.001  0  5
Z(A)+::Spline::Re::32                        0              1    0.001  0  5
Z(A)+::Spline::Re::33                        0              1    0.001  0  5
Z(A)+::Spline::Re::34                        0              1    0.001  0  5
Z(A)+::Spline::Re::35                        0              1    0.001  0  5
Z(A)+::Spline::Re::36                        0              1    0.001  0  5
Z(A)+::Spline::Re::37                        0              1    0.001  0  5
Z(A)+::Spline::Re::38                        0              1    0.001  0  5
Z(A)+::Spline::Re::39                        0              1    0.001  0  5

Z(A)+::Spline::Im::0                        0              0    0.001 -180 180
Z(A)+::Spline::Im::1                        0              0    0.001 -180 180
Z(A)+::Spline::Im::2                        0              0    0.001 -180 180
Z(A)+::Spline::Im::3                        0              0    0.001 -180 180
Z(A)+::Spline::Im::4                        0              0    0.001 -180 180
Z(A)+::Spline::Im::5                        0              0    0.001  0 360
