EventType B+ K+ pi+ pi- mu+ mu-
#EventType B+ K+ pi+ pi- psi(2S)0

nEvents    32000
BlockSize   500000
Type PolarisedSum
CouplingConstant::Coordinates  polar
CouplingConstant::AngularUnits deg
#PhaseSpace TreePhaseSpace
PhaseSpace RecursivePhaseSpace
#Normalise 0

Output toy_bestExotic.root
#Seed    2

#Output toy_phspAmpGen_1M.root
#Seed    2

#Output toy_integration.root
#Seed    3

normAmps 1
phspFile SignalIntegrationEventsCP_Acc_bkgPdf_trueP.root
#SignalIntegrationEvents_Acc.root
weightPhsp        weight
BranchesPhsp Kplus_PX Kplus_PY Kplus_PZ Kplus_PE piplus_PX piplus_PY piplus_PZ piplus_PE piminus_PX piminus_PY piminus_PZ piminus_PE muplus_PX muplus_PY muplus_PZ muplus_PE muminus_PX muminus_PY muminus_PZ muminus_PE

psi(2S)0[SBW]{mu-,mu+}       2 1.0 0.000         2 0.0 0.0

#B+[BgSpin0]{psi(2S)0,K+,pi+,pi-}                                                 0 1 0.001 0  10     0 0.0 0.1 -360 360

#psi(2S)0_width  2   0.05  0.0001
ParticleProperties::qsThreshold     0.001

"fixParamsOptionsFile"      0
saveWeights     0
