DataSample        toy_bestExotic.root
weightData        noWeight

IntegrationSample   toy_coreStart.root
#IntegrationSample   toy_integration.root
#IntegrationSample   toy_phspAmpGen_1M.root
maxIntEvents        500000
useBkgBDT   0

phspFile SignalIntegrationEvents_Acc.root
weightPhsp        weight
BranchesPhsp Kplus_PX Kplus_PY Kplus_PZ Kplus_PE piplus_PX piplus_PY piplus_PZ piplus_PE piminus_PX piminus_PY piminus_PZ piminus_PE muplus_PX muplus_PY muplus_PZ muplus_PE muminus_PX muminus_PY muminus_PZ muminus_PE

DataUnits	GeV
Branches	""
BranchesMC	""
ExtraBranches        ""
ExtraBranchesMC        ""

addAmpList  ""
normAmps 1
ParticleProperties::qsThreshold     0.001


