"doSystematic"  "Bkg3"
addAmpList              ""

Bkg_a_cosTheta  2 0.195 0.001 -10 10    
Bkg_a_m01  2 0 0 -10 10    
Bkg_a_m012  2 -0.12 0.001 -10 10    
Bkg_a_m02  2 0.9726 0.001 -10 10    
Bkg_a_m12  2 -0.5355 0.001 -10 10    
Bkg_a_m340  2 5.282 0.001 -10 10    
Bkg_a_m3401  2 0 0 -10 10    
Bkg_a_m3402  2 -4.103 0.001 -10 10    
Bkg_a_m341  2 -0.7735 0.001 -10 10    
Bkg_a_m3412  2 1.093 0.001 -10 10    
Bkg_a_m342  2 2.691 0.001 -10 10    
Bkg_b_cosTheta  2 -0.006597 0.001 -10 10    
Bkg_b_m340  2 -2.25 0.001 -10 10    
Bkg_b_m3412  2 -1.295 0.001 -10 10    
Bkg_c_cosTheta  2 -0.8424 0.001 -10 10    
Bkg_c_m340  2 0.4996 0.001 -10 10    
Bkg_c_m3412  2 0.4007 0.001 -10 10    
Inco_B+[Bkg;BgSpin0]{psi(2S)0,K+,pi+,pi-}  2 1 0 0 10    2 0 0 -360 360     
